,Sales Person,Product,Amount,Boxes Shipped,CountBoxesChocolate,month,day,Country
0,16.0,17.0,5320.0,180.0,29.555555555555557,1.0,4.0,UK
1,2.0,14.0,7896.0,94.0,84.0,8.0,1.0,India
2,5.0,9.0,4501.0,91.0,49.46153846153846,7.0,7.0,India
3,19.0,9.0,12726.0,342.0,37.21052631578947,4.0,27.0,Australia
4,16.0,9.0,13685.0,184.0,74.375,2.0,24.0,UK
5,2.0,3.0,5376.0,38.0,141.47368421052633,6.0,6.0,India
6,6.0,12.0,13685.0,176.0,77.75568181818181,1.0,25.0,UK
7,15.0,7.0,3080.0,73.0,42.19178082191781,3.0,24.0,Australia
8,16.0,2.0,3990.0,59.0,67.62711864406779,4.0,20.0,New Zealand
9,0.0,12.0,2835.0,102.0,27.794117647058822,7.0,4.0,Australia
10,22.0,3.0,4704.0,62.0,75.87096774193549,1.0,13.0,UK
11,14.0,15.0,3703.0,11.0,336.6363636363636,3.0,10.0,USA
12,17.0,1.0,1442.0,286.0,5.041958041958042,1.0,13.0,Canada
13,7.0,4.0,168.0,156.0,1.0769230769230769,7.0,28.0,New Zealand
14,12.0,9.0,8379.0,173.0,48.433526011560694,8.0,3.0,New Zealand
15,4.0,5.0,6790.0,356.0,19.073033707865168,1.0,26.0,Australia
16,2.0,5.0,4067.0,42.0,96.83333333333333,2.0,14.0,Canada
17,10.0,3.0,3017.0,140.0,21.55,4.0,5.0,USA
18,4.0,13.0,8799.0,250.0,35.196,2.0,16.0,Canada
19,8.0,14.0,1085.0,172.0,6.308139534883721,6.0,8.0,UK
20,0.0,1.0,6888.0,88.0,78.27272727272727,6.0,27.0,Australia
21,15.0,6.0,1267.0,157.0,8.070063694267516,2.0,17.0,USA
22,12.0,7.0,4753.0,163.0,29.15950920245399,5.0,30.0,USA
23,20.0,4.0,3003.0,113.0,26.575221238938052,3.0,14.0,UK
24,11.0,1.0,7672.0,115.0,66.71304347826087,2.0,28.0,Australia
25,7.0,8.0,168.0,321.0,0.5233644859813084,1.0,26.0,India
26,10.0,6.0,1652.0,186.0,8.881720430107526,2.0,9.0,Canada
27,20.0,1.0,4025.0,112.0,35.9375,7.0,7.0,USA
28,9.0,0.0,9492.0,151.0,62.86092715231788,7.0,5.0,New Zealand
29,9.0,16.0,5061.0,301.0,16.813953488372093,6.0,15.0,New Zealand
30,2.0,14.0,1722.0,121.0,14.231404958677686,5.0,24.0,New Zealand
31,22.0,12.0,12446.0,150.0,82.97333333333333,6.0,29.0,UK
32,23.0,16.0,4284.0,94.0,45.57446808510638,5.0,11.0,Australia
33,7.0,11.0,6839.0,133.0,51.421052631578945,6.0,30.0,UK
34,18.0,7.0,2163.0,70.0,30.9,5.0,11.0,Canada
35,10.0,16.0,9583.0,315.0,30.42222222222222,7.0,22.0,USA
36,18.0,2.0,2653.0,314.0,8.449044585987261,8.0,24.0,UK
37,1.0,7.0,147.0,72.0,2.0416666666666665,7.0,7.0,New Zealand
38,24.0,14.0,3654.0,14.0,261.0,5.0,19.0,Australia
39,1.0,7.0,938.0,16.0,58.625,6.0,2.0,USA
40,7.0,10.0,14749.0,354.0,41.663841807909606,4.0,15.0,USA
41,17.0,19.0,4781.0,241.0,19.83817427385892,7.0,11.0,Canada
42,18.0,6.0,6307.0,142.0,44.41549295774648,2.0,23.0,India
43,13.0,11.0,7602.0,102.0,74.52941176470588,8.0,22.0,Canada
